GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
ADLTH14 	EQU 	6
ADLTH15 	EQU 	7
ADLTH2 	EQU 	2
ADLTH3 	EQU 	3
ADLTH4 	EQU 	4
ADLTH5 	EQU 	5
ADLTH6 	EQU 	6
ADLTH7 	EQU 	7
ADLTH8 	EQU 	0
ADLTH9 	EQU 	1
ADLTHH 	EQU 	271
ADLTHL 	EQU 	270
ADLTHR 	EQU 	5
ADMACT 	EQU 	3
ADMATH 	EQU 	4
ADMD0 	EQU 	0
ADMD1 	EQU 	1
ADMD2 	EQU 	2
ADMSK1 	EQU 	1
ADMSK2 	EQU 	2
ADMSK3 	EQU 	3
ADMSK4 	EQU 	4
ADMSK5 	EQU 	5
ADNREF 	EQU 	4
ADOEN 	EQU 	2
ADON 	EQU 	7
ADOR 	EQU 	2
ADPCH 	EQU 	158
ADPCH0 	EQU 	0
ADPCH1 	EQU 	1
ADPCH2 	EQU 	2
ADPCH3 	EQU 	3
ADPCH4 	EQU 	4
ADPCH5 	EQU 	5
ADPPOL 	EQU 	7
ADPRE 	EQU 	156
ADPRE0 	EQU 	0
ADPRE1 	EQU 	1
ADPRE2 	EQU 	2
ADPRE3 	EQU 	3
ADPRE4 	EQU 	4
ADPRE5 	EQU 	5
ADPRE6 	EQU 	6
ADPRE7 	EQU 	7
ADPREF0 	EQU 	0
ADPREF1 	EQU 	1
ADPREV 	EQU 	142
ADPREV0 	EQU 	0
ADPREV1 	EQU 	1
ADPREV10 	EQU 	2
ADPREV11 	EQU 	3
ADPREV12 	EQU 	4
ADPREV13 	EQU 	5
ADPREV14 	EQU 	6
ADPREV15 	EQU 	7
ADPREV2 	EQU 	2
ADPREV3 	EQU 	3
ADPREV4 	EQU 	4
ADPREV5 	EQU 	5
ADPREV6 	EQU 	6
ADPREV7 	EQU 	7
ADPREV8 	EQU 	0
ADPREV9 	EQU 	1
ADPREVH 	EQU 	143
ADPREVL 	EQU 	142
ADPSIS 	EQU 	7
ADREF 	EQU 	154
ADRES 	EQU 	140
ADRESH 	EQU 	141
ADRESL 	EQU 	140
ADRPT 	EQU 	269
ADRPT0 	EQU 	0
ADRPT1 	EQU 	1
ADRPT2 	EQU 	2
ADRPT3 	EQU 	3
ADRPT4 	EQU 	4
ADRPT5 	EQU 	5
ADRPT6 	EQU 	6
ADRPT7 	EQU 	7
ADSOI 	EQU 	3
ADSTAT 	EQU 	151
ADSTAT0 	EQU 	0
ADSTAT1 	EQU 	1
ADSTAT2 	EQU 	2
ADSTPT 	EQU 	274
ADSTPT0 	EQU 	0
ADSTPT1 	EQU 	1
ADSTPT10 	EQU 	2
ADSTPT11 	EQU 	3
ADSTPT12 	EQU 	4
ADSTPT13 	EQU 	5
ADSTPT14 	EQU 	6
ADSTPT15 	EQU 	7
ADSTPT2 	EQU 	2
ADSTPT3 	EQU 	3
ADSTPT4 	EQU 	4
ADSTPT5 	EQU 	5
ADSTPT6 	EQU 	6
ADSTPT7 	EQU 	7
ADSTPT8 	EQU 	0
ADSTPT9 	EQU 	1
ADSTPTH 	EQU 	275
ADSTPTL 	EQU 	274
ADTIE 	EQU 	1
ADTIF 	EQU 	1
ADTMD0 	EQU 	0
ADTMD1 	EQU 	1
ADTMD2 	EQU 	2
ADUTH 	EQU 	272
ADUTH0 	EQU 	0
ADUTH1 	EQU 	1
ADUTH10 	EQU 	2
ADUTH11 	EQU 	3
ADUTH12 	EQU 	4
ADUTH13 	EQU 	5
ADUTH14 	EQU 	6
ADUTH15 	EQU 	7
ADUTH2 	EQU 	2
ADUTH3 	EQU 	3
ADUTH4 	EQU 	4
ADUTH5 	EQU 	5
ADUTH6 	EQU 	6
ADUTH7 	EQU 	7
ADUTH8 	EQU 	0
ADUTH9 	EQU 	1
ADUTHH 	EQU 	273
ADUTHL 	EQU 	272
ADUTHR 	EQU 	6
AFSR0 	EQU 	4
AFSR0_H 	EQU 	5
AHEN 	EQU 	1
ANSA0 	EQU 	0
ANSA1 	EQU 	1
ANSA2 	EQU 	2
ANSA3 	EQU 	3
ANSA4 	EQU 	4
ANSA5 	EQU 	5
ANSA6 	EQU 	6
ANSA7 	EQU 	7
ANSB0 	EQU 	0
ANSB1 	EQU 	1
ANSB2 	EQU 	2
ANSB3 	EQU 	3
ANSB4 	EQU 	4
ANSB5 	EQU 	5
ANSB6 	EQU 	6
ANSB7 	EQU 	7
ANSC0 	EQU 	0
ANSC1 	EQU 	1
ANSC2 	EQU 	2
ANSC3 	EQU 	3
ANSC4 	EQU 	4
ANSC5 	EQU 	5
ANSC6 	EQU 	6
ANSC7 	EQU 	7
ANSELA 	EQU 	3896
ANSELB 	EQU 	3907
ANSELC 	EQU 	3918
ARRAYLOC 	EQU 	35
ARRAYLOC_H 	EQU 	36
AS 	EQU 	0
AS0E 	EQU 	0
AS1E 	EQU 	1
AS2E 	EQU 	2
AS3E 	EQU 	3
AS4E 	EQU 	4
AS5E 	EQU 	5
AS6E 	EQU 	6
B 	EQU 	1
BANKED 	EQU 	1
BANKTOBESELECTED 	EQU 	37
BASPROGRAMEND 	EQU 	241
BASPROGRAMSTART 	EQU 	5
BAUD1CON 	EQU 	287
BAUDCON 	EQU 	287
BAUDCON1 	EQU 	287
BAUDCON1_ABDEN 	EQU 	0
BAUDCON1_ABDOVF 	EQU 	7
BAUDCON1_BRG16 	EQU 	3
BAUDCON1_RCIDL 	EQU 	6
BAUDCON1_SCKP 	EQU 	4
BAUDCON1_WUE 	EQU 	1
BAUDCON_ABDEN 	EQU 	0
BAUDCON_ABDOVF 	EQU 	7
BAUDCON_BRG16 	EQU 	3
BAUDCON_RCIDL 	EQU 	6
BAUDCON_SCKP 	EQU 	4
BAUDCON_WUE 	EQU 	1
BAUDCTL 	EQU 	287
BAUDCTL1 	EQU 	287
BAUDCTL1_ABDEN 	EQU 	0
BAUDCTL1_ABDOVF 	EQU 	7
BAUDCTL1_BRG16 	EQU 	3
BAUDCTL1_RCIDL 	EQU 	6
BAUDCTL1_SCKP 	EQU 	4
BAUDCTL1_WUE 	EQU 	1
BAUDCTL_ABDEN 	EQU 	0
BAUDCTL_ABDOVF 	EQU 	7
BAUDCTL_BRG16 	EQU 	3
BAUDCTL_RCIDL 	EQU 	6
BAUDCTL_SCKP 	EQU 	4
BAUDCTL_WUE 	EQU 	1
BCL1IE 	EQU 	1
BCL1IF 	EQU 	1
BCL2IE 	EQU 	3
BCL2IF 	EQU 	3
BF 	EQU 	0
BOEN 	EQU 	4
BORCON 	EQU 	2065
BORRDY 	EQU 	0
BRG16 	EQU 	3
BRGH 	EQU 	2
BSR 	EQU 	8
BSR0 	EQU 	0
BSR1 	EQU 	1
BSR2 	EQU 	2
BSR3 	EQU 	3
BSR4 	EQU 	4
BSR_SHAD 	EQU 	4070
BUSY 	EQU 	5
BUTTONSTATE 	EQU 	38
C 	EQU 	0
C1HYS 	EQU 	1
C1IE 	EQU 	0
C1IF 	EQU 	0
C1INTN 	EQU 	0
C1INTP 	EQU 	1
C1NCH0 	EQU 	0
C1NCH1 	EQU 	1
C1NCH2 	EQU 	2
C1ON 	EQU 	7
C1OUT_CM1CON0 	EQU 	6
C1OUT_CMOUT 	EQU 	0
C1OUT_CMSTAT 	EQU 	0
C1PCH0 	EQU 	0
C1PCH1 	EQU 	1
C1PCH2 	EQU 	2
C1POL 	EQU 	4
C1SP 	EQU 	2
C1SYNC 	EQU 	0
C1TSEL0 	EQU 	0
C1TSEL1 	EQU 	1
C2HYS 	EQU 	1
C2IE 	EQU 	1
C2IF 	EQU 	1
C2INTN 	EQU 	0
C2INTP 	EQU 	1
C2NCH0 	EQU 	0
C2NCH1 	EQU 	1
C2NCH2 	EQU 	2
C2ON 	EQU 	7
C2OUT_CM2CON0 	EQU 	6
C2OUT_CMOUT 	EQU 	1
C2OUT_CMSTAT 	EQU 	1
C2PCH0 	EQU 	0
C2PCH1 	EQU 	1
C2PCH2 	EQU 	2
C2POL 	EQU 	4
C2SP 	EQU 	2
C2SYNC 	EQU 	0
C2TSEL0 	EQU 	2
C2TSEL1 	EQU 	3
C3TSEL0 	EQU 	4
C3TSEL1 	EQU 	5
C4TSEL0 	EQU 	6
C4TSEL1 	EQU 	7
C5TSEL0 	EQU 	0
C5TSEL1 	EQU 	1
CCDCON 	EQU 	2068
CCDEN 	EQU 	7
CCDNA 	EQU 	3904
CCDNA0 	EQU 	0
CCDNA1 	EQU 	1
CCDNA2 	EQU 	2
CCDNA3 	EQU 	3
CCDNA4 	EQU 	4
CCDNA5 	EQU 	5
CCDNA6 	EQU 	6
CCDNA7 	EQU 	7
CCDNB 	EQU 	3915
CCDNB0 	EQU 	0
CCDNB1 	EQU 	1
CCDNB2 	EQU 	2
CCDNB3 	EQU 	3
CCDNB4 	EQU 	4
CCDNB5 	EQU 	5
CCDNB6 	EQU 	6
CCDNB7 	EQU 	7
CCDNC 	EQU 	3926
CCDNC0 	EQU 	0
CCDNC1 	EQU 	1
CCDNC2 	EQU 	2
CCDNC3 	EQU 	3
CCDNC4 	EQU 	4
CCDNC5 	EQU 	5
CCDNC6 	EQU 	6
CCDNC7 	EQU 	7
CCDPA 	EQU 	3905
CCDPA0 	EQU 	0
CCDPA1 	EQU 	1
CCDPA2 	EQU 	2
CCDPA3 	EQU 	3
CCDPA4 	EQU 	4
CCDPA5 	EQU 	5
CCDPA6 	EQU 	6
CCDPA7 	EQU 	7
CCDPB 	EQU 	3916
CCDPB0 	EQU 	0
CCDPB1 	EQU 	1
CCDPB2 	EQU 	2
CCDPB3 	EQU 	3
CCDPB4 	EQU 	4
CCDPB5 	EQU 	5
CCDPB6 	EQU 	6
CCDPB7 	EQU 	7
CCDPC 	EQU 	3927
CCDPC0 	EQU 	0
CCDPC1 	EQU 	1
CCDPC2 	EQU 	2
CCDPC3 	EQU 	3
CCDPC4 	EQU 	4
CCDPC5 	EQU 	5
CCDPC6 	EQU 	6
CCDPC7 	EQU 	7
CCDS0 	EQU 	0
CCDS1 	EQU 	1
CCP1CAP 	EQU 	783
CCP1CON 	EQU 	782
CCP1CON_MODE0 	EQU 	0
CCP1CON_MODE1 	EQU 	1
CCP1CON_MODE2 	EQU 	2
CCP1CON_MODE3 	EQU 	3
CCP1CTS0 	EQU 	0
CCP1CTS1 	EQU 	1
CCP1CTS2 	EQU 	2
CCP1EN 	EQU 	7
CCP1FMT 	EQU 	4
CCP1IE 	EQU 	0
CCP1IF 	EQU 	0
CCP1MD 	EQU 	0
CCP1MODE0 	EQU 	0
CCP1MODE1 	EQU 	1
CCP1MODE2 	EQU 	2
CCP1MODE3 	EQU 	3
CCP1OE 	EQU 	6
CCP1OUT 	EQU 	5
CCP1PPS 	EQU 	3745
CCP1PPS0 	EQU 	0
CCP1PPS1 	EQU 	1
CCP1PPS2 	EQU 	2
CCP1PPS3 	EQU 	3
CCP1PPS4 	EQU 	4
CCP2CAP 	EQU 	787
CCP2CAP_CTS0 	EQU 	0
CCP2CAP_CTS1 	EQU 	1
CCP2CAP_CTS2 	EQU 	2
CCP2CON 	EQU 	786
CCP2CON_EN 	EQU 	7
CCP2CON_FMT 	EQU 	4
CCP2CON_MODE0 	EQU 	0
CCP2CON_MODE1 	EQU 	1
CCP2CON_MODE2 	EQU 	2
CCP2CON_MODE3 	EQU 	3
CCP2CON_OE 	EQU 	6
CCP2CTS0 	EQU 	0
CCP2CTS1 	EQU 	1
CCP2CTS2 	EQU 	2
CCP2EN 	EQU 	7
CCP2FMT 	EQU 	4
CCP2IE 	EQU 	1
CCP2IF 	EQU 	1
CCP2MD 	EQU 	1
CCP2MODE0 	EQU 	0
CCP2MODE1 	EQU 	1
CCP2MODE2 	EQU 	2
CCP2MODE3 	EQU 	3
CCP2OE 	EQU 	6
CCP2OUT 	EQU 	5
CCP2PPS 	EQU 	3746
CCP2PPS0 	EQU 	0
CCP2PPS1 	EQU 	1
CCP2PPS2 	EQU 	2
CCP2PPS3 	EQU 	3
CCP2PPS4 	EQU 	4
CCP3CAP 	EQU 	791
CCP3CAP_CTS0 	EQU 	0
CCP3CAP_CTS1 	EQU 	1
CCP3CAP_CTS2 	EQU 	2
CCP3CON 	EQU 	790
CCP3CON_EN 	EQU 	7
CCP3CON_FMT 	EQU 	4
CCP3CON_MODE0 	EQU 	0
CCP3CON_MODE1 	EQU 	1
CCP3CON_MODE2 	EQU 	2
CCP3CON_MODE3 	EQU 	3
CCP3CON_OE 	EQU 	6
CCP3CTS0 	EQU 	0
CCP3CTS1 	EQU 	1
CCP3CTS2 	EQU 	2
CCP3EN 	EQU 	7
CCP3FMT 	EQU 	4
CCP3IE 	EQU 	2
CCP3IF 	EQU 	2
CCP3MD 	EQU 	2
CCP3MODE0 	EQU 	0
CCP3MODE1 	EQU 	1
CCP3MODE2 	EQU 	2
CCP3MODE3 	EQU 	3
CCP3OE 	EQU 	6
CCP3OUT 	EQU 	5
CCP3PPS 	EQU 	3747
CCP3PPS0 	EQU 	0
CCP3PPS1 	EQU 	1
CCP3PPS2 	EQU 	2
CCP3PPS3 	EQU 	3
CCP3PPS4 	EQU 	4
CCP4CAP 	EQU 	795
CCP4CAP_CTS0 	EQU 	0
CCP4CAP_CTS1 	EQU 	1
CCP4CAP_CTS2 	EQU 	2
CCP4CON 	EQU 	794
CCP4CON_EN 	EQU 	7
CCP4CON_FMT 	EQU 	4
CCP4CON_MODE0 	EQU 	0
CCP4CON_MODE1 	EQU 	1
CCP4CON_MODE2 	EQU 	2
CCP4CON_MODE3 	EQU 	3
CCP4CON_OE 	EQU 	6
CCP4CTS0 	EQU 	0
CCP4CTS1 	EQU 	1
CCP4CTS2 	EQU 	2
CCP4EN 	EQU 	7
CCP4FMT 	EQU 	4
CCP4IE 	EQU 	3
CCP4IF 	EQU 	3
CCP4MD 	EQU 	3
CCP4MODE0 	EQU 	0
CCP4MODE1 	EQU 	1
CCP4MODE2 	EQU 	2
CCP4MODE3 	EQU 	3
CCP4OE 	EQU 	6
CCP4OUT 	EQU 	5
CCP4PPS 	EQU 	3748
CCP4PPS0 	EQU 	0
CCP4PPS1 	EQU 	1
CCP4PPS2 	EQU 	2
CCP4PPS3 	EQU 	3
CCP4PPS4 	EQU 	4
CCP5CAP 	EQU 	799
CCP5CAP_CTS0 	EQU 	0
CCP5CAP_CTS1 	EQU 	1
CCP5CAP_CTS2 	EQU 	2
CCP5CON 	EQU 	798
CCP5CON_EN 	EQU 	7
CCP5CON_FMT 	EQU 	4
CCP5CON_MODE0 	EQU 	0
CCP5CON_MODE1 	EQU 	1
CCP5CON_MODE2 	EQU 	2
CCP5CON_MODE3 	EQU 	3
CCP5CON_OE 	EQU 	6
CCP5CTS0 	EQU 	0
CCP5CTS1 	EQU 	1
CCP5CTS2 	EQU 	2
CCP5EN 	EQU 	7
CCP5FMT 	EQU 	4
CCP5IE 	EQU 	4
CCP5IF 	EQU 	4
CCP5MD 	EQU 	4
CCP5MODE0 	EQU 	0
CCP5MODE1 	EQU 	1
CCP5MODE2 	EQU 	2
CCP5MODE3 	EQU 	3
CCP5OE 	EQU 	6
CCP5OUT 	EQU 	5
CCP5PPS 	EQU 	3749
CCP5PPS0 	EQU 	0
CCP5PPS1 	EQU 	1
CCP5PPS2 	EQU 	2
CCP5PPS3 	EQU 	3
CCP5PPS4 	EQU 	4
CCP6PPS 	EQU 	5
CCPR1 	EQU 	780
CCPR1H 	EQU 	781
CCPR1L 	EQU 	780
CCPR2 	EQU 	784
CCPR2H 	EQU 	785
CCPR2L 	EQU 	784
CCPR3 	EQU 	788
CCPR3H 	EQU 	789
CCPR3L 	EQU 	788
CCPR4 	EQU 	792
CCPR4H 	EQU 	793
CCPR4L 	EQU 	792
CCPR5 	EQU 	796
CCPR5H 	EQU 	797
CCPR5L 	EQU 	796
CCPTMRS0 	EQU 	542
CCPTMRS1 	EQU 	543
CDAFVR0 	EQU 	2
CDAFVR1 	EQU 	3
CDIV0 	EQU 	0
CDIV1 	EQU 	1
CDIV2 	EQU 	2
CDIV3 	EQU 	3
CHS0 	EQU 	2
CHS1 	EQU 	3
CHS2 	EQU 	4
CHS3 	EQU 	5
CHS4 	EQU 	6
CKE 	EQU 	6
CKP 	EQU 	4
CKPOL 	EQU 	6
CKPS0 	EQU 	4
CKPS1 	EQU 	5
CKPS2 	EQU 	6
CKSYNC 	EQU 	5
CLC1CON 	EQU 	3600
CLC1CON_EN 	EQU 	7
CLC1CON_MODE0 	EQU 	0
CLC1CON_MODE1 	EQU 	1
CLC1CON_MODE2 	EQU 	2
CLC1GLS0 	EQU 	3606
CLC1GLS1 	EQU 	3607
CLC1GLS1_D1N 	EQU 	0
CLC1GLS1_D1T 	EQU 	1
CLC1GLS1_D2N 	EQU 	2
CLC1GLS1_D2T 	EQU 	3
CLC1GLS1_D3N 	EQU 	4
CLC1GLS1_D3T 	EQU 	5
CLC1GLS1_D4N 	EQU 	6
CLC1GLS1_D4T 	EQU 	7
CLC1GLS2 	EQU 	3608
CLC1GLS2_D1N 	EQU 	0
CLC1GLS2_D1T 	EQU 	1
CLC1GLS2_D2N 	EQU 	2
CLC1GLS2_D2T 	EQU 	3
CLC1GLS2_D3N 	EQU 	4
CLC1GLS2_D3T 	EQU 	5
CLC1GLS2_D4N 	EQU 	6
CLC1GLS2_D4T 	EQU 	7
CLC1GLS3 	EQU 	3609
CLC1IE 	EQU 	4
CLC1IF 	EQU 	4
CLC1MD 	EQU 	1
CLC1POL 	EQU 	3601
CLC1SEL0 	EQU 	3602
CLC1SEL1 	EQU 	3603
CLC1SEL2 	EQU 	3604
CLC1SEL3 	EQU 	3605
CLC2CON 	EQU 	3610
CLC2CON_EN 	EQU 	7
CLC2CON_MODE0 	EQU 	0
CLC2CON_MODE1 	EQU 	1
CLC2CON_MODE2 	EQU 	2
CLC2GLS0 	EQU 	3616
CLC2GLS0_D1N 	EQU 	0
CLC2GLS0_D1T 	EQU 	1
CLC2GLS0_D2N 	EQU 	2
CLC2GLS0_D2T 	EQU 	3
CLC2GLS0_D3N 	EQU 	4
CLC2GLS0_D3T 	EQU 	5
CLC2GLS0_D4N 	EQU 	6
CLC2GLS0_D4T 	EQU 	7
CLC2GLS1 	EQU 	3617
CLC2GLS1_D1N 	EQU 	0
CLC2GLS1_D1T 	EQU 	1
CLC2GLS1_D2N 	EQU 	2
CLC2GLS1_D2T 	EQU 	3
CLC2GLS1_D3N 	EQU 	4
CLC2GLS1_D3T 	EQU 	5
CLC2GLS1_D4N 	EQU 	6
CLC2GLS1_D4T 	EQU 	7
CLC2GLS2 	EQU 	3618
CLC2GLS2_D1N 	EQU 	0
CLC2GLS2_D1T 	EQU 	1
CLC2GLS2_D2N 	EQU 	2
CLC2GLS2_D2T 	EQU 	3
CLC2GLS2_D3N 	EQU 	4
CLC2GLS2_D3T 	EQU 	5
CLC2GLS2_D4N 	EQU 	6
CLC2GLS2_D4T 	EQU 	7
CLC2GLS3 	EQU 	3619
CLC2GLS3_G4D1N 	EQU 	0
CLC2GLS3_G4D1T 	EQU 	1
CLC2GLS3_G4D2N 	EQU 	2
CLC2GLS3_G4D2T 	EQU 	3
CLC2GLS3_G4D3N 	EQU 	4
CLC2GLS3_G4D3T 	EQU 	5
CLC2GLS3_G4D4N 	EQU 	6
CLC2GLS3_G4D4T 	EQU 	7
CLC2IE 	EQU 	5
CLC2IF 	EQU 	5
CLC2MD 	EQU 	2
CLC2POL 	EQU 	3611
CLC2POL_G1POL 	EQU 	0
CLC2POL_G2POL 	EQU 	1
CLC2POL_G3POL 	EQU 	2
CLC2POL_G4POL 	EQU 	3
CLC2SEL0 	EQU 	3612
CLC2SEL0_D1S0 	EQU 	0
CLC2SEL0_D1S1 	EQU 	1
CLC2SEL0_D1S2 	EQU 	2
CLC2SEL0_D1S3 	EQU 	3
CLC2SEL0_D1S4 	EQU 	4
CLC2SEL0_D1S5 	EQU 	5
CLC2SEL0_D1S6 	EQU 	6
CLC2SEL0_D1S7 	EQU 	7
CLC2SEL1 	EQU 	3613
CLC2SEL1_D2S0 	EQU 	0
CLC2SEL1_D2S1 	EQU 	1
CLC2SEL1_D2S2 	EQU 	2
CLC2SEL1_D2S3 	EQU 	3
CLC2SEL1_D2S4 	EQU 	4
CLC2SEL1_D2S5 	EQU 	5
CLC2SEL1_D2S6 	EQU 	6
CLC2SEL1_D2S7 	EQU 	7
CLC2SEL2 	EQU 	3614
CLC2SEL2_D3S0 	EQU 	0
CLC2SEL2_D3S1 	EQU 	1
CLC2SEL2_D3S2 	EQU 	2
CLC2SEL2_D3S3 	EQU 	3
CLC2SEL2_D3S4 	EQU 	4
CLC2SEL2_D3S5 	EQU 	5
CLC2SEL2_D3S6 	EQU 	6
CLC2SEL2_D3S7 	EQU 	7
CLC2SEL3 	EQU 	3615
CLC2SEL3_D4S0 	EQU 	0
CLC2SEL3_D4S1 	EQU 	1
CLC2SEL3_D4S2 	EQU 	2
CLC2SEL3_D4S3 	EQU 	3
CLC2SEL3_D4S4 	EQU 	4
CLC2SEL3_D4S5 	EQU 	5
CLC2SEL3_D4S6 	EQU 	6
CLC2SEL3_D4S7 	EQU 	7
CLC3CON 	EQU 	3620
CLC3CON_EN 	EQU 	7
CLC3CON_MODE0 	EQU 	0
CLC3CON_MODE1 	EQU 	1
CLC3CON_MODE2 	EQU 	2
CLC3GLS0 	EQU 	3626
CLC3GLS0_D1N 	EQU 	0
CLC3GLS0_D1T 	EQU 	1
CLC3GLS0_D2N 	EQU 	2
CLC3GLS0_D2T 	EQU 	3
CLC3GLS0_D3N 	EQU 	4
CLC3GLS0_D3T 	EQU 	5
CLC3GLS0_D4N 	EQU 	6
CLC3GLS0_D4T 	EQU 	7
CLC3GLS1 	EQU 	3627
CLC3GLS1_D1N 	EQU 	0
CLC3GLS1_D1T 	EQU 	1
CLC3GLS1_D2N 	EQU 	2
CLC3GLS1_D2T 	EQU 	3
CLC3GLS1_D3N 	EQU 	4
CLC3GLS1_D3T 	EQU 	5
CLC3GLS1_D4N 	EQU 	6
CLC3GLS1_D4T 	EQU 	7
CLC3GLS2 	EQU 	3628
CLC3GLS2_D1N 	EQU 	0
CLC3GLS2_D1T 	EQU 	1
CLC3GLS2_D2N 	EQU 	2
CLC3GLS2_D2T 	EQU 	3
CLC3GLS2_D3N 	EQU 	4
CLC3GLS2_D3T 	EQU 	5
CLC3GLS2_D4N 	EQU 	6
CLC3GLS2_D4T 	EQU 	7
CLC3GLS3 	EQU 	3629
CLC3GLS3_G4D1N 	EQU 	0
CLC3GLS3_G4D1T 	EQU 	1
CLC3GLS3_G4D2N 	EQU 	2
CLC3GLS3_G4D2T 	EQU 	3
CLC3GLS3_G4D3N 	EQU 	4
CLC3GLS3_G4D3T 	EQU 	5
CLC3GLS3_G4D4N 	EQU 	6
CLC3GLS3_G4D4T 	EQU 	7
CLC3IE 	EQU 	6
CLC3IF 	EQU 	6
CLC3MD 	EQU 	3
CLC3POL 	EQU 	3621
CLC3POL_G1POL 	EQU 	0
CLC3POL_G2POL 	EQU 	1
CLC3POL_G3POL 	EQU 	2
CLC3POL_G4POL 	EQU 	3
