GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
CVRR 	EQU 	5
CVRSS 	EQU 	4
D 	EQU 	5
D10US_START 	EQU 	442
DC 	EQU 	1
DC1B0 	EQU 	4
DC1B1 	EQU 	5
DC2B0 	EQU 	4
DC2B1 	EQU 	5
DDRA 	EQU 	3986
DDRA_RA0 	EQU 	0
DDRA_RA1 	EQU 	1
DDRA_RA2 	EQU 	2
DDRA_RA3 	EQU 	3
DDRA_RA4 	EQU 	4
DDRA_RA5 	EQU 	5
DDRA_RA6 	EQU 	6
DDRA_RA7 	EQU 	7
DDRB 	EQU 	3987
DDRB_RB0 	EQU 	0
DDRB_RB1 	EQU 	1
DDRB_RB2 	EQU 	2
DDRB_RB3 	EQU 	3
DDRB_RB4 	EQU 	4
DDRB_RB5 	EQU 	5
DDRB_RB6 	EQU 	6
DDRB_RB7 	EQU 	7
DDRC 	EQU 	3988
DDRC_RC0 	EQU 	0
DDRC_RC1 	EQU 	1
DDRC_RC2 	EQU 	2
DDRC_RC3 	EQU 	3
DDRC_RC4 	EQU 	4
DDRC_RC5 	EQU 	5
DDRC_RC6 	EQU 	6
DDRC_RC7 	EQU 	7
DDRD 	EQU 	3989
DDRD_RD0 	EQU 	0
DDRD_RD1 	EQU 	1
DDRD_RD2 	EQU 	2
DDRD_RD3 	EQU 	3
DDRD_RD4 	EQU 	4
DDRD_RD5 	EQU 	5
DDRD_RD6 	EQU 	6
DDRD_RD7 	EQU 	7
DDRE 	EQU 	3990
DDRE_RE0 	EQU 	0
DDRE_RE1 	EQU 	1
DDRE_RE2 	EQU 	2
DDRE_RE3 	EQU 	3
DELAYTEMP 	EQU 	0
DELAYTEMP2 	EQU 	1
DELAYUS0 	EQU 	446
DELAY_10US 	EQU 	442
DELAY_MS 	EQU 	458
DIV8NOTNEG 	EQU 	12688
DMS_INNER 	EQU 	468
DMS_OUTER 	EQU 	464
DMS_START 	EQU 	460
DONE 	EQU 	1
D_A 	EQU 	5
D_NOT_A 	EQU 	5
ECCP1AS 	EQU 	4022
ECCP1DEL 	EQU 	4023
ECCPAS 	EQU 	4022
ECCPAS0 	EQU 	4
ECCPAS1 	EQU 	5
ECCPAS2 	EQU 	6
ECCPASE 	EQU 	7
ECCPAS_ECCPAS0 	EQU 	4
ECCPAS_ECCPAS1 	EQU 	5
ECCPAS_ECCPAS2 	EQU 	6
ECCPAS_ECCPASE 	EQU 	7
ECCPAS_PSSAC0 	EQU 	2
ECCPAS_PSSAC1 	EQU 	3
ECCPAS_PSSBD0 	EQU 	0
ECCPAS_PSSBD1 	EQU 	1
EEADR 	EQU 	4009
EECON1 	EQU 	4006
EECON2 	EQU 	4007
EEDATA 	EQU 	4008
EEIE 	EQU 	4
EEIF 	EQU 	4
EEIP 	EQU 	4
EEPGD 	EQU 	7
ELSE101_1 	EQU 	9024
ELSE11_1 	EQU 	5508
ELSE12_1 	EQU 	7084
ELSE4_1 	EQU 	740
ELSE6_1 	EQU 	652
ELSE73_1 	EQU 	11494
ENC28J60_ARPREPLY 	EQU 	486
ENC28J60_BITCLEAR 	EQU 	598
ENC28J60_BITSET 	EQU 	686
ENC28J60_CALCCHECKSUM 	EQU 	774
ENC28J60_DATA 	EQU 	34
ENC28J60_GENERAL_CHECKSUM 	EQU 	1082
ENC28J60_HANDLE_SNTP 	EQU 	1368
ENC28J60_HTTP 	EQU 	2292
ENC28J60_INIT 	EQU 	3064
ENC28J60_INITIALISE 	EQU 	3788
ENC28J60_IP_HEADER_CHECKSUM 	EQU 	3850
ENC28J60_PACKETRECEIVE 	EQU 	3928
ENC28J60_PACKETSEND 	EQU 	4804
ENC28J60_PACKETSHAPE 	EQU 	4970
ENC28J60_PINGREPLY 	EQU 	5020
ENC28J60_POLL 	EQU 	5142
ENC28J60_READBUFFER 	EQU 	5238
ENC28J60_READREG 	EQU 	35
ENC28J60_REGDUMP 	EQU 	5566
ENC28J60_SELECTBANK 	EQU 	5736
ENC28J60_SETIPADDRS 	EQU 	5812
ENC28J60_SET_RESPONSE_IPPACKET 	EQU 	5848
ENC28J60_SET_RESPONSE_MACADDRESS 	EQU 	5884
ENC28J60_SNTP_GET 	EQU 	5974
ENC28J60_TCP_CHECKSUM 	EQU 	6244
ENC28J60_TEMP 	EQU 	36
ENC28J60_UDP_CHECKSUM 	EQU 	6782
ENC28J60_UTC_ADJUST 	EQU 	6792
ENC28J60_WRITEBUFFER 	EQU 	6810
ENC28J60_WRITEPHYREG 	EQU 	6966
ENC28J60_WRITEREG 	EQU 	7032
ENC_OUTBYTE 	EQU 	37
ENC_OUTBYTE1 	EQU 	38
ENC_OUTBYTE2 	EQU 	39
ENDIF10 	EQU 	5512
ENDIF101 	EQU 	9092
ENDIF104 	EQU 	9022
ENDIF105 	EQU 	9020
ENDIF11 	EQU 	5512
ENDIF114 	EQU 	10830
ENDIF115 	EQU 	10858
ENDIF118 	EQU 	8192
ENDIF119 	EQU 	8268
ENDIF12 	EQU 	7088
ENDIF120 	EQU 	11012
ENDIF121 	EQU 	11058
ENDIF126 	EQU 	1314
ENDIF128 	EQU 	9844
ENDIF133 	EQU 	12186
ENDIF134 	EQU 	12262
ENDIF135 	EQU 	12334
ENDIF136 	EQU 	12404
ENDIF16 	EQU 	8024
ENDIF18 	EQU 	8064
ENDIF19 	EQU 	8828
ENDIF2 	EQU 	430
ENDIF20 	EQU 	8142
ENDIF23 	EQU 	8366
ENDIF24 	EQU 	8444
ENDIF25 	EQU 	8518
ENDIF26 	EQU 	8590
ENDIF27 	EQU 	3954
ENDIF29 	EQU 	4224
ENDIF30 	EQU 	4316
ENDIF31 	EQU 	4800
ENDIF32 	EQU 	4436
ENDIF33 	EQU 	4800
ENDIF34 	EQU 	4436
ENDIF35 	EQU 	4800
ENDIF36 	EQU 	4436
ENDIF37 	EQU 	4800
ENDIF38 	EQU 	4436
ENDIF39 	EQU 	4800
ENDIF4 	EQU 	744
ENDIF40 	EQU 	4436
ENDIF41 	EQU 	4800
ENDIF42 	EQU 	4436
ENDIF43 	EQU 	4800
ENDIF44 	EQU 	4436
ENDIF45 	EQU 	4800
ENDIF46 	EQU 	4560
ENDIF47 	EQU 	4770
ENDIF48 	EQU 	4800
ENDIF49 	EQU 	4560
ENDIF50 	EQU 	4770
ENDIF51 	EQU 	4800
ENDIF55 	EQU 	5450
ENDIF59 	EQU 	1872
ENDIF6 	EQU 	656
ENDIF60 	EQU 	2088
ENDIF61 	EQU 	2256
ENDIF65 	EQU 	12738
ENDIF66 	EQU 	12776
ENDIF67 	EQU 	12878
ENDIF68 	EQU 	12940
ENDIF71 	EQU 	11116
ENDIF72 	EQU 	11130
ENDIF73 	EQU 	11548
ENDIF74 	EQU 	836
ENDIF78 	EQU 	2578
ENDIF79 	EQU 	3060
ENDIF8 	EQU 	5166
ENDIF80 	EQU 	3060
ENDIF87 	EQU 	6616
ENDIF9 	EQU 	5236
ENDIF90 	EQU 	6572
ENDIF91 	EQU 	9586
ENDIF92 	EQU 	9582
ENDIF93 	EQU 	9582
ENDIF94 	EQU 	9582
ENDIF95 	EQU 	9358
ENDIF97 	EQU 	9676
ENDIF99 	EQU 	9742
ENDPACKET 	EQU 	4124
ENDPTR 	EQU 	40
ENDPTR_H 	EQU 	41
EPOCH_SECONDS 	EQU 	42
EPOCH_SECONDS_E 	EQU 	46
EPOCH_SECONDS_H 	EQU 	47
EPOCH_SECONDS_U 	EQU 	48
ERROR400_HTM 	EQU 	7114
ETHERBUFFER 	EQU 	913
ETHERBUFFERINDEX 	EQU 	49
ETHERGETLENGTH 	EQU 	50
ETHERGETLENGTH_H 	EQU 	51
ETH_COUNTER 	EQU 	52
ETH_COUNTER_H 	EQU 	54
ETH_FRAMELENGTH 	EQU 	55
ETH_FRAMELENGTH_H 	EQU 	57
EXPECTED_ACK 	EQU 	58
EXPECTED_ACK_E 	EQU 	61
EXPECTED_ACK_H 	EQU 	59
EXPECTED_ACK_U 	EQU 	60
F 	EQU 	1
FASTHWSPITRANSFER 	EQU 	7480
FERR 	EQU 	2
FLAGS 	EQU 	62
FLT0 	EQU 	0
FLTS 	EQU 	2
FNLSL 	EQU 	63
FNLSL_E 	EQU 	66
FNLSL_H 	EQU 	64
FNLSL_U 	EQU 	65
FNLSR 	EQU 	67
FNLSR_E 	EQU 	70
FNLSR_H 	EQU 	68
FNLSR_U 	EQU 	69
FN_ENC28J60_READREG 	EQU 	5454
FN_FNLSL 	EQU 	7498
FN_FNLSR 	EQU 	7540
FN_HEX 	EQU 	8000
FN_INSTR 	EQU 	10654
FN_LEFT 	EQU 	10808
FN_READAD 	EQU 	11956
FN_STR 	EQU 	12108
FREE 	EQU 	4
FSR0H 	EQU 	4074
FSR0L 	EQU 	4073
FSR1H 	EQU 	4066
FSR1L 	EQU 	4065
FSR2H 	EQU 	4058
FSR2L 	EQU 	4057
GCEN 	EQU 	7
GETSTRING 	EQU 	7582
GIE 	EQU 	7
GIEH 	EQU 	7
GIEL 	EQU 	6
GIE_GIEH 	EQU 	7
GO 	EQU 	1
GO_DONE 	EQU 	1
GO_NOT_DONE 	EQU 	1
HEX 	EQU 	713
HLVDCON 	EQU 	4050
HLVDEN 	EQU 	4
HLVDIE 	EQU 	2
HLVDIF 	EQU 	2
HLVDIN 	EQU 	5
HLVDIP 	EQU 	2
HLVDL0 	EQU 	0
HLVDL1 	EQU 	1
HLVDL2 	EQU 	2
HLVDL3 	EQU 	3
HSERPRINT251 	EQU 	8076
HSERPRINT252 	EQU 	8144
HSERPRINT253 	EQU 	8286
HSERPRINT255 	EQU 	8608
HSERPRINTCRLF 	EQU 	8762
HSERPRINTCRLFCOUNT 	EQU 	71
HSERPRINTWORD10 	EQU 	8542
HSERPRINTWORD100 	EQU 	8468
HSERPRINTWORD1000 	EQU 	8392
HSERSEND 	EQU 	8810
HTMLMAPPING 	EQU 	72
HTMLMAPPINGTYPE 	EQU 	73
HTTPCOMMANDLINE 	EQU 	8830
HTTPPART1 	EQU 	2332
HTTPPART2 	EQU 	2578
HTTPPART3 	EQU 	9138
HTTPPRINT 	EQU 	9588
HTTPPRINTCRLFFLAG 	EQU 	74
HTTPPRINTSTANDARDHEADER 	EQU 	9744
HTTPSEND 	EQU 	9806
HTTPSTANDARDHEADERCLOSEDBIT 	EQU 	75
HTTPSTANDARDHEADERSTATUSBIT 	EQU 	76
HULP2 	EQU 	77
HULP2_H 	EQU 	79
HULP3 	EQU 	80
IBF 	EQU 	7
IBOV 	EQU 	5
IDLEN 	EQU 	7
II 	EQU 	81
II_H 	EQU 	82
INCOMING_ACK 	EQU 	83
INCOMING_ACK_E 	EQU 	87
INCOMING_ACK_H 	EQU 	88
INCOMING_ACK_U 	EQU 	89
INDEX1 	EQU 	9846
INDEX1_H 	EQU 	10240
INDEX_HTM 	EQU 	10500
INDF0 	EQU 	4079
INDF1 	EQU 	4071
INDF2 	EQU 	4063
INITSYS 	EQU 	10596
INITUSART 	EQU 	10628
INSTR 	EQU 	90
INT0 	EQU 	0
INT0E 	EQU 	4
INT0F 	EQU 	1
INT0IE 	EQU 	4
INT0IF 	EQU 	1
INT1 	EQU 	1
INT1E 	EQU 	3
INT1F 	EQU 	0
INT1IE 	EQU 	3
INT1IF 	EQU 	0
INT1IP 	EQU 	6
INT1P 	EQU 	6
INT2 	EQU 	2
INT2E 	EQU 	4
INT2F 	EQU 	1
INT2IE 	EQU 	4
INT2IF 	EQU 	1
INT2IP 	EQU 	7
INT2P 	EQU 	7
INTCON 	EQU 	4082
INTCON2 	EQU 	4081
INTCON3 	EQU 	4080
INTEDG0 	EQU 	6
INTEDG1 	EQU 	5
INTEDG2 	EQU 	4
INTSRC 	EQU 	7
IOFS 	EQU 	2
IPADDR 	EQU 	737
IPEN 	EQU 	7
IPPORT 	EQU 	91
IPR1 	EQU 	3999
IPR2 	EQU 	4002
IPROUTER 	EQU 	732
IPSERVER 	EQU 	727
IP_CHECKSUM16 	EQU 	92
IP_CHECKSUM16_H 	EQU 	93
IP_CHKSUM32 	EQU 	94
IP_CHKSUM32_E 	EQU 	97
IP_CHKSUM32_H 	EQU 	95
IP_CHKSUM32_U 	EQU 	96
IP_HEADER_LENGTH 	EQU 	98
IP_HULP1 	EQU 	99
IP_ID 	EQU 	100
IP_ID_H 	EQU 	102
IP_TEMP16 	EQU 	103
IP_TEMP16_H 	EQU 	104
IP_X 	EQU 	105
IRCF0 	EQU 	4
IRCF1 	EQU 	5
IRCF2 	EQU 	6
IRVST 	EQU 	5
IVRST 	EQU 	5
I_CHECKSUM16 	EQU 	106
I_CHECKSUM16_H 	EQU 	108
I_CHKSUM32 	EQU 	109
I_CHKSUM32_E 	EQU 	112
I_CHKSUM32_H 	EQU 	110
I_CHKSUM32_U 	EQU 	113
I_ODD 	EQU 	114
I_VALUE16 	EQU 	106
I_VALUE16_H 	EQU 	108
I_X 	EQU 	115
I_X_H 	EQU 	116
KBI0 	EQU 	4
KBI1 	EQU 	5
KBI2 	EQU 	6
KBI3 	EQU 	7
L2 	EQU 	117
L2_E 	EQU 	120
L2_H 	EQU 	118
L2_U 	EQU 	119
LASTSELECTEDBANK 	EQU 	121
LATA 	EQU 	3977
LATA0 	EQU 	0
LATA1 	EQU 	1
LATA2 	EQU 	2
LATA3 	EQU 	3
LATA4 	EQU 	4
LATA5 	EQU 	5
LATA6 	EQU 	6
LATA7 	EQU 	7
LATB 	EQU 	3978
LATB0 	EQU 	0
LATB1 	EQU 	1
LATB2 	EQU 	2
LATB3 	EQU 	3
LATB4 	EQU 	4
LATB5 	EQU 	5
LATB6 	EQU 	6
LATB7 	EQU 	7
LATC 	EQU 	3979
LATC0 	EQU 	0
LATC1 	EQU 	1
LATC2 	EQU 	2
LATC3 	EQU 	3
LATC4 	EQU 	4
LATC5 	EQU 	5
LATC6 	EQU 	6
LATC7 	EQU 	7
LATD 	EQU 	3980
LATD0 	EQU 	0
LATD1 	EQU 	1
LATD2 	EQU 	2
LATD3 	EQU 	3
LATD4 	EQU 	4
LATD5 	EQU 	5
LATD6 	EQU 	6
LATD7 	EQU 	7
LATE 	EQU 	3981
LATE0 	EQU 	0
LATE1 	EQU 	1
LATE2 	EQU 	2
LEFT 	EQU 	872
LOCALTMP 	EQU 	122
LOCALTMP_H 	EQU 	124
LVDCON 	EQU 	4050
LVDCON_BGST 	EQU 	5
LVDCON_HLVDEN 	EQU 	4
LVDCON_HLVDL0 	EQU 	0
LVDCON_HLVDL1 	EQU 	1
LVDCON_HLVDL2 	EQU 	2
LVDCON_HLVDL3 	EQU 	3
LVDCON_IRVST 	EQU 	5
LVDCON_IVRST 	EQU 	5
LVDCON_LVDEN 	EQU 	4
LVDCON_LVDL0 	EQU 	0
LVDCON_LVDL1 	EQU 	1
LVDCON_LVDL2 	EQU 	2
LVDCON_LVDL3 	EQU 	3
LVDCON_LVV0 	EQU 	0
LVDCON_LVV1 	EQU 	1
LVDCON_LVV2 	EQU 	2
LVDCON_LVV3 	EQU 	3
LVDCON_VDIRMAG 	EQU 	7
LVDEN 	EQU 	4
LVDIE 	EQU 	2
LVDIF 	EQU 	2
LVDIN 	EQU 	5
LVDIP 	EQU 	2
LVDL0 	EQU 	0
LVDL1 	EQU 	1
LVDL2 	EQU 	2
LVDL3 	EQU 	3
LVV0 	EQU 	0
LVV1 	EQU 	1
LVV2 	EQU 	2
LVV3 	EQU 	3
MACADDR 	EQU 	748
MACADDRROUTER 	EQU 	722
MAXLEN 	EQU 	125
MAXLEN_H 	EQU 	126
MCLR 	EQU 	3
MEMORY_LOCATIONS_SCRIPT 	EQU 	438
MSG_TEMP2 	EQU 	766
MYHTTP_HANDLER 	EQU 	10920
MY_UDP_HANDLER 	EQU 	11074
N 	EQU 	4
NEXTPACKETPTR 	EQU 	127
NEXTPACKETPTR_H 	EQU 	129
NOT_A 	EQU 	5
NOT_ADDRESS 	EQU 	5
NOT_BOR 	EQU 	0
NOT_CS 	EQU 	2
NOT_DONE 	EQU 	1
NOT_MCLR 	EQU 	3
NOT_PD 	EQU 	2
NOT_POR 	EQU 	1
NOT_RBPU 	EQU 	7
NOT_RD 	EQU 	0
NOT_RI 	EQU 	4
NOT_SS 	EQU 	5
NOT_T1SYNC 	EQU 	2
NOT_T3SYNC 	EQU 	2
NOT_TO 	EQU 	3
NOT_W 	EQU 	2
NOT_WR 	EQU 	1
NOT_WRITE 	EQU 	2
NUMBITS 	EQU 	130
OBF 	EQU 	6
OERR 	EQU 	1
OSC1 	EQU 	7
OSC2 	EQU 	6
OSCCON 	EQU 	4051
OSCFIE 	EQU 	7
OSCFIF 	EQU 	7
OSCFIP 	EQU 	7
OSCTUNE 	EQU 	3995
OSTS 	EQU 	3
OUTVALUETEMP 	EQU 	131
OV 	EQU 	3
P 	EQU 	4
P1A 	EQU 	2
P1B 	EQU 	5
P1C 	EQU 	6
P1D 	EQU 	7
P1M0 	EQU 	6
P1M1 	EQU 	7
PACKETLENGTH 	EQU 	132
PACKETLENGTH_H 	EQU 	134
PC 	EQU 	4089
PCFG0 	EQU 	0
PCFG1 	EQU 	1
PCFG2 	EQU 	2
PCFG3 	EQU 	3
PCKTLEN 	EQU 	135
PCKTLEN_H 	EQU 	136
PCL 	EQU 	4089
PCLATH 	EQU 	4090
PCLATU 	EQU 	4091
PD 	EQU 	2
PDC0 	EQU 	0
PDC1 	EQU 	1
PDC2 	EQU 	2
PDC3 	EQU 	3
PDC4 	EQU 	4
PDC5 	EQU 	5
PDC6 	EQU 	6
PEIE 	EQU 	6
PEIE_GIEL 	EQU 	6
PEN 	EQU 	2
PGC 	EQU 	6
PGD 	EQU 	7
PGM 	EQU 	5
PHYREGADDR 	EQU 	137
PIE1 	EQU 	3997
PIE2 	EQU 	4000
PIR1 	EQU 	3998
PIR2 	EQU 	4001
PLLEN 	EQU 	6
PLUSW0 	EQU 	4075
PLUSW1 	EQU 	4067
PLUSW2 	EQU 	4059
POR 	EQU 	1
PORTA 	EQU 	3968
PORTB 	EQU 	3969
PORTC 	EQU 	3970
PORTD 	EQU 	3971
PORTE 	EQU 	3972
PORTE_RD 	EQU 	0
PORTE_WR 	EQU 	1
PORTSSTATUS_HTM 	EQU 	11552
POSTDEC0 	EQU 	4077
POSTDEC1 	EQU 	4069
POSTDEC2 	EQU 	4061
POSTINC0 	EQU 	4078
POSTINC1 	EQU 	4070
POSTINC2 	EQU 	4062
PR2 	EQU 	4043
PREINC0 	EQU 	4076
PREINC1 	EQU 	4068
PREINC2 	EQU 	4060
PREVIOUS_NEXTPACKETPTR 	EQU 	138
PREVIOUS_NEXTPACKETPTR_H 	EQU 	139
PRINTLEN 	EQU 	140
PROD 	EQU 	4083
PRODH 	EQU 	4084
PRODL 	EQU 	4083
PRSEN 	EQU 	7
PSA 	EQU 	3
PSP0 	EQU 	0
PSP1 	EQU 	1
PSP2 	EQU 	2
PSP3 	EQU 	3
PSP4 	EQU 	4
PSP5 	EQU 	5
PSP6 	EQU 	6
PSP7 	EQU 	7
PSPIE 	EQU 	7
PSPIF 	EQU 	7
PSPIP 	EQU 	7
PSPMODE 	EQU 	4
PSSAC0 	EQU 	2
PSSAC1 	EQU 	3
PSSBD0 	EQU 	0
PSSBD1 	EQU 	1
PWM1CON 	EQU 	4023
PWM1CON_PDC0 	EQU 	0
PWM1CON_PDC1 	EQU 	1
PWM1CON_PDC2 	EQU 	2
PWM1CON_PDC3 	EQU 	3
PWM1CON_PDC4 	EQU 	4
PWM1CON_PDC5 	EQU 	5
PWM1CON_PDC6 	EQU 	6
PWM1CON_PRSEN 	EQU 	7
R 	EQU 	2
RA0 	EQU 	0
RA1 	EQU 	1
RA2 	EQU 	2
RA3 	EQU 	3
RA4 	EQU 	4
RA5 	EQU 	5
RA6 	EQU 	6
RA7 	EQU 	7
RB0 	EQU 	0
RB1 	EQU 	1
RB2 	EQU 	2
RB3 	EQU 	3
RB4 	EQU 	4
RB5 	EQU 	5
RB6 	EQU 	6
RB7 	EQU 	7
RBIE 	EQU 	3
RBIF 	EQU 	0
RBIP 	EQU 	0
RBPU 	EQU 	7
RC0 	EQU 	0
RC1 	EQU 	1
RC2 	EQU 	2
RC3 	EQU 	3
RC4 	EQU 	4
RC5 	EQU 	5
RC6 	EQU 	6
RC7 	EQU 	7
RCEN 	EQU 	3
RCIDL 	EQU 	6
RCIE 	EQU 	5
RCIF 	EQU 	5
RCIP 	EQU 	5
RCMT 	EQU 	6
RCON 	EQU 	4048
RCREG 	EQU 	4014
RCSTA 	EQU 	4011
RD 	EQU 	0
RD0 	EQU 	0
RD1 	EQU 	1
RD16 	EQU 	7
RD2 	EQU 	2
RD3 	EQU 	3
RD4 	EQU 	4
RD5 	EQU 	5
RD6 	EQU 	6
RD7 	EQU 	7
RE0 	EQU 	0
RE1 	EQU 	1
RE2 	EQU 	2
RE3 	EQU 	3
READAD 	EQU 	141
READAD_H 	EQU 	142
RESET_ENC26J60 	EQU 	138
RESULT 	EQU 	143
RESULT_H 	EQU 	144
RI 	EQU 	4
RSEN 	EQU 	1
RX 	EQU 	7
RX9 	EQU 	6
RX9D 	EQU 	0
RXDTP 	EQU 	5
RXSTAT 	EQU 	145
RXSTAT_H 	EQU 	146
R_NOT_W 	EQU 	2
R_W 	EQU 	2
S 	EQU 	3
SBOREN 	EQU 	6
SCESTRTRUE 	EQU 	12536
SCK 	EQU 	3
SCKP 	EQU 	4
SCL 	EQU 	3
SCLT16TRUE 	EQU 	12574
SCLT32TRUE 	EQU 	12618
SCS0 	EQU 	0
SCS1 	EQU 	1
SDA 	EQU 	4
SDI 	EQU 	4
SDO 	EQU 	5
SEN 	EQU 	0
SENDB 	EQU 	3
SERDATA 	EQU 	147
SERPRINTVAL 	EQU 	148
SERPRINTVAL_E 	EQU 	151
SERPRINTVAL_H 	EQU 	149
SERPRINTVAL_U 	EQU 	150
SMP 	EQU 	7
SNTPSERVERADDR 	EQU 	717
SP0 	EQU 	0
SP1 	EQU 	1
SP2 	EQU 	2
SP3 	EQU 	3
SP4 	EQU 	4
SPBRG 	EQU 	4015
SPBRGH 	EQU 	4016
SPEN 	EQU 	7
SPICLOCKMODE 	EQU 	152
SPICURRENTMODE 	EQU 	153
SPIMODE207 	EQU 	12026
SPIRXDATA 	EQU 	154
SPITXDATA 	EQU 	155
SREN 	EQU 	5
SS 	EQU 	5
SSPADD 	EQU 	4040
SSPBUF 	EQU 	4041
SSPCON1 	EQU 	4038
SSPCON2 	EQU 	4037
SSPEN 	EQU 	5
SSPIE 	EQU 	3
SSPIF 	EQU 	3
SSPIP 	EQU 	3
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	4039
STARTPTR 	EQU 	156
STARTPTR_H 	EQU 	157
STATUS 	EQU 	4056
STKFUL 	EQU 	7
STKOVF 	EQU 	7
STKPTR 	EQU 	4092
STKUNF 	EQU 	6
STR 	EQU 	742
STRINGPOINTER 	EQU 	158
STRINGTABLE1 	EQU 	13054
