GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
D10US_START 	EQU 	788
DC 	EQU 	1
DC1B0 	EQU 	4
DC1B1 	EQU 	5
DC2B0 	EQU 	4
DC2B1 	EQU 	5
DDRA 	EQU 	3986
DDRA_RA0 	EQU 	0
DDRA_RA1 	EQU 	1
DDRA_RA2 	EQU 	2
DDRA_RA3 	EQU 	3
DDRA_RA4 	EQU 	4
DDRA_RA5 	EQU 	5
DDRA_RA6 	EQU 	6
DDRA_RA7 	EQU 	7
DDRB 	EQU 	3987
DDRB_RB0 	EQU 	0
DDRB_RB1 	EQU 	1
DDRB_RB2 	EQU 	2
DDRB_RB3 	EQU 	3
DDRB_RB4 	EQU 	4
DDRB_RB5 	EQU 	5
DDRB_RB6 	EQU 	6
DDRB_RB7 	EQU 	7
DDRC 	EQU 	3988
DDRC_RC0 	EQU 	0
DDRC_RC1 	EQU 	1
DDRC_RC2 	EQU 	2
DDRC_RC3 	EQU 	3
DDRC_RC4 	EQU 	4
DDRC_RC5 	EQU 	5
DDRC_RC6 	EQU 	6
DDRC_RC7 	EQU 	7
DDRD 	EQU 	3989
DDRD_RD0 	EQU 	0
DDRD_RD1 	EQU 	1
DDRD_RD2 	EQU 	2
DDRD_RD3 	EQU 	3
DDRD_RD4 	EQU 	4
DDRD_RD5 	EQU 	5
DDRD_RD6 	EQU 	6
DDRD_RD7 	EQU 	7
DDRE 	EQU 	3990
DDRE_RE0 	EQU 	0
DDRE_RE1 	EQU 	1
DDRE_RE2 	EQU 	2
DDRE_RE3 	EQU 	3
DELAYTEMP 	EQU 	0
DELAYTEMP2 	EQU 	1
DELAYUS0 	EQU 	792
DELAYUS1 	EQU 	9592
DELAYUS10 	EQU 	9102
DELAYUS11 	EQU 	9116
DELAYUS12 	EQU 	9130
DELAYUS13 	EQU 	9144
DELAYUS2 	EQU 	9168
DELAYUS3 	EQU 	9180
DELAYUS4 	EQU 	9192
DELAYUS5 	EQU 	8996
DELAYUS6 	EQU 	9030
DELAYUS7 	EQU 	9044
DELAYUS8 	EQU 	9058
DELAYUS9 	EQU 	9068
DELAY_10US 	EQU 	788
DELAY_MS 	EQU 	804
DELAY_S 	EQU 	832
DIV8NOTNEG 	EQU 	10754
DMS_INNER 	EQU 	814
DMS_OUTER 	EQU 	810
DMS_START 	EQU 	806
DONE 	EQU 	1
DS_START 	EQU 	832
D_A 	EQU 	5
D_NOT_A 	EQU 	5
ECCP1AS 	EQU 	4022
ECCP1DEL 	EQU 	4023
ECCPAS 	EQU 	4022
ECCPAS0 	EQU 	4
ECCPAS1 	EQU 	5
ECCPAS2 	EQU 	6
ECCPASE 	EQU 	7
ECCPAS_ECCPAS0 	EQU 	4
ECCPAS_ECCPAS1 	EQU 	5
ECCPAS_ECCPAS2 	EQU 	6
ECCPAS_ECCPASE 	EQU 	7
ECCPAS_PSSAC0 	EQU 	2
ECCPAS_PSSAC1 	EQU 	3
ECCPAS_PSSBD0 	EQU 	0
ECCPAS_PSSBD1 	EQU 	1
EEADR 	EQU 	4009
EECON1 	EQU 	4006
EECON2 	EQU 	4007
EEDATA 	EQU 	4008
EEIE 	EQU 	4
EEIF 	EQU 	4
EEIP 	EQU 	4
EEPGD 	EQU 	7
ELSE12_1 	EQU 	5808
ELSE13_1 	EQU 	7378
ELSE19_1 	EQU 	9468
ELSE48_1 	EQU 	9014
ELSE49_1 	EQU 	9090
ELSE4_1 	EQU 	1102
ELSE6_1 	EQU 	1014
ELSE94_1 	EQU 	10044
ELSE95_1 	EQU 	10338
ELSE9_1 	EQU 	5510
ENC28J60_ARPREPLY 	EQU 	848
ENC28J60_BITCLEAR 	EQU 	960
ENC28J60_BITSET 	EQU 	1048
ENC28J60_CALCCHECKSUM 	EQU 	1136
ENC28J60_DATA 	EQU 	32
ENC28J60_GENERAL_CHECKSUM 	EQU 	1444
ENC28J60_HANDLE_SNTP 	EQU 	1748
ENC28J60_HTTP 	EQU 	2672
ENC28J60_INIT 	EQU 	3342
ENC28J60_INITIALISE 	EQU 	4068
ENC28J60_IP_HEADER_CHECKSUM 	EQU 	4146
ENC28J60_PACKETRECEIVE 	EQU 	4230
ENC28J60_PACKETSEND 	EQU 	5120
ENC28J60_PACKETSHAPE 	EQU 	5300
ENC28J60_PINGREPLY 	EQU 	5350
ENC28J60_POLL 	EQU 	5472
ENC28J60_READBUFFER 	EQU 	5538
ENC28J60_READREG 	EQU 	33
ENC28J60_REGDUMP 	EQU 	5866
ENC28J60_SELECTBANK 	EQU 	6030
ENC28J60_SETIPADDRS 	EQU 	6106
ENC28J60_SET_RESPONSE_IPPACKET 	EQU 	6142
ENC28J60_SET_RESPONSE_MACADDRESS 	EQU 	6178
ENC28J60_SNTP_GET 	EQU 	6268
ENC28J60_TCP_CHECKSUM 	EQU 	6538
ENC28J60_TEMP 	EQU 	34
ENC28J60_UDP_CHECKSUM 	EQU 	7076
ENC28J60_UTC_ADJUST 	EQU 	7086
ENC28J60_WRITEBUFFER 	EQU 	7104
ENC28J60_WRITEPHYREG 	EQU 	7260
ENC28J60_WRITEREG 	EQU 	7326
ENC_OUTBYTE 	EQU 	35
ENC_OUTBYTE1 	EQU 	36
ENC_OUTBYTE2 	EQU 	37
ENDIF10 	EQU 	5536
ENDIF100 	EQU 	3006
ENDIF101 	EQU 	3338
ENDIF102 	EQU 	3338
ENDIF103 	EQU 	2688
ENDIF104 	EQU 	2702
ENDIF105 	EQU 	2716
ENDIF106 	EQU 	2730
ENDIF107 	EQU 	2744
ENDIF108 	EQU 	2758
ENDIF109 	EQU 	6910
ENDIF11 	EQU 	5812
ENDIF112 	EQU 	6866
ENDIF113 	EQU 	8984
ENDIF114 	EQU 	8980
ENDIF115 	EQU 	8980
ENDIF116 	EQU 	8980
ENDIF118 	EQU 	742
ENDIF12 	EQU 	5812
ENDIF121 	EQU 	1694
ENDIF122 	EQU 	1468
ENDIF13 	EQU 	7382
ENDIF15 	EQU 	9636
ENDIF19 	EQU 	9470
ENDIF2 	EQU 	714
ENDIF20 	EQU 	9616
ENDIF3 	EQU 	714
ENDIF33 	EQU 	7688
ENDIF35 	EQU 	7728
ENDIF36 	EQU 	8488
ENDIF37 	EQU 	7806
ENDIF4 	EQU 	1106
ENDIF40 	EQU 	7856
ENDIF41 	EQU 	7932
ENDIF42 	EQU 	8030
ENDIF43 	EQU 	8108
ENDIF44 	EQU 	8182
ENDIF45 	EQU 	8254
ENDIF48 	EQU 	9018
ENDIF49 	EQU 	9094
ENDIF50 	EQU 	4258
ENDIF52 	EQU 	4542
ENDIF53 	EQU 	4634
ENDIF54 	EQU 	5116
ENDIF55 	EQU 	4754
ENDIF56 	EQU 	5116
ENDIF57 	EQU 	4754
ENDIF58 	EQU 	5116
ENDIF59 	EQU 	4754
ENDIF6 	EQU 	1018
ENDIF60 	EQU 	5116
ENDIF61 	EQU 	4754
ENDIF62 	EQU 	5116
ENDIF63 	EQU 	4754
ENDIF64 	EQU 	5116
ENDIF65 	EQU 	4754
ENDIF66 	EQU 	5116
ENDIF67 	EQU 	4754
ENDIF68 	EQU 	5116
ENDIF69 	EQU 	4878
ENDIF70 	EQU 	5086
ENDIF71 	EQU 	5116
ENDIF72 	EQU 	4878
ENDIF73 	EQU 	5086
ENDIF74 	EQU 	5116
ENDIF78 	EQU 	5750
ENDIF82 	EQU 	2252
ENDIF83 	EQU 	2468
ENDIF84 	EQU 	2636
ENDIF88 	EQU 	10804
ENDIF89 	EQU 	10842
ENDIF90 	EQU 	10944
ENDIF91 	EQU 	11006
ENDIF92 	EQU 	9704
ENDIF93 	EQU 	9718
ENDIF94 	EQU 	10096
ENDIF95 	EQU 	10388
ENDIF96 	EQU 	1198
ENDPACKET 	EQU 	4442
ENDPTR 	EQU 	38
ENDPTR_H 	EQU 	39
EPOCH_SECONDS 	EQU 	40
EPOCH_SECONDS_E 	EQU 	44
EPOCH_SECONDS_H 	EQU 	45
EPOCH_SECONDS_U 	EQU 	46
ERRORHANDLER 	EQU 	5510
ETHERBUFFER 	EQU 	833
ETHERGETLENGTH 	EQU 	47
ETHERGETLENGTH_H 	EQU 	48
ETH_COUNTER 	EQU 	49
ETH_COUNTER_H 	EQU 	51
ETH_FRAMELENGTH 	EQU 	52
ETH_FRAMELENGTH_H 	EQU 	54
EXPECTED_ACK 	EQU 	55
EXPECTED_ACK_E 	EQU 	58
EXPECTED_ACK_H 	EQU 	56
EXPECTED_ACK_U 	EQU 	57
F 	EQU 	1
FASTHWSPITRANSFER 	EQU 	7408
FERR 	EQU 	2
FIRSTPAGE1 	EQU 	7426
FLAGS 	EQU 	59
FLT0 	EQU 	0
FLTS 	EQU 	2
FNLSL 	EQU 	60
FNLSL_E 	EQU 	63
FNLSL_H 	EQU 	61
FNLSL_U 	EQU 	62
FNLSR 	EQU 	64
FNLSR_E 	EQU 	67
FNLSR_H 	EQU 	65
FNLSR_U 	EQU 	66
FN_CHR 	EQU 	726
FN_ENC28J60_READREG 	EQU 	5754
FN_FNLSL 	EQU 	7580
FN_FNLSR 	EQU 	7622
FN_HEX 	EQU 	7664
FREE 	EQU 	4
FSR0H 	EQU 	4074
FSR0L 	EQU 	4073
FSR1H 	EQU 	4066
FSR1L 	EQU 	4065
FSR2H 	EQU 	4058
FSR2L 	EQU 	4057
GCEN 	EQU 	7
GIE 	EQU 	7
GIEH 	EQU 	7
GIEL 	EQU 	6
GIE_GIEH 	EQU 	7
GO 	EQU 	1
GO_DONE 	EQU 	1
GO_NOT_DONE 	EQU 	1
HEX 	EQU 	693
HLVDCON 	EQU 	4050
HLVDEN 	EQU 	4
HLVDIE 	EQU 	2
HLVDIF 	EQU 	2
HLVDIN 	EQU 	5
HLVDIP 	EQU 	2
HLVDL0 	EQU 	0
HLVDL1 	EQU 	1
HLVDL2 	EQU 	2
HLVDL3 	EQU 	3
HSERPRINT245 	EQU 	7740
HSERPRINT246 	EQU 	7808
HSERPRINT247 	EQU 	7950
HSERPRINT249 	EQU 	8272
HSERPRINTCRLF 	EQU 	8426
HSERPRINTCRLFCOUNT 	EQU 	68
HSERPRINTWORD10 	EQU 	8206
HSERPRINTWORD100 	EQU 	8132
HSERPRINTWORD1000 	EQU 	8056
HSERSEND 	EQU 	8474
HTMLMAPPING 	EQU 	69
HTMLMAPPINGTYPE 	EQU 	70
HTTPPART1 	EQU 	2758
HTTPPART2 	EQU 	3006
HTTPPART3 	EQU 	8490
HULP2 	EQU 	71
HULP2_H 	EQU 	73
HULP3 	EQU 	74
I2CACK 	EQU 	75
I2CACKPOLLSTATE 	EQU 	76
I2CBYTE 	EQU 	77
I2CMATCH 	EQU 	78
I2COLDSTATE 	EQU 	79
I2CRESTART 	EQU 	8986
I2CSEND 	EQU 	8988
I2CSTART 	EQU 	9122
I2CSTATE 	EQU 	80
I2CSTOP 	EQU 	9156
I2CTEMP 	EQU 	81
I2C_LCD_BYTE 	EQU 	82
IBF 	EQU 	7
IBOV 	EQU 	5
IDLEN 	EQU 	7
II 	EQU 	83
II_H 	EQU 	84
INCOMING_ACK 	EQU 	85
INCOMING_ACK_E 	EQU 	89
INCOMING_ACK_H 	EQU 	90
INCOMING_ACK_U 	EQU 	91
INDF0 	EQU 	4079
INDF1 	EQU 	4071
INDF2 	EQU 	4063
INITI2C 	EQU 	9200
INITI2CLCD 	EQU 	9208
INITLCD 	EQU 	9366
INITSYS 	EQU 	9402
INITUSART 	EQU 	9434
INT0 	EQU 	0
INT0E 	EQU 	4
INT0F 	EQU 	1
INT0IE 	EQU 	4
INT0IF 	EQU 	1
INT1 	EQU 	1
INT1E 	EQU 	3
INT1F 	EQU 	0
INT1IE 	EQU 	3
INT1IF 	EQU 	0
INT1IP 	EQU 	6
INT1P 	EQU 	6
INT2 	EQU 	2
INT2E 	EQU 	4
INT2F 	EQU 	1
INT2IE 	EQU 	4
INT2IF 	EQU 	1
INT2IP 	EQU 	7
INT2P 	EQU 	7
INTCON 	EQU 	4082
INTCON2 	EQU 	4081
INTCON3 	EQU 	4080
INTEDG0 	EQU 	6
INTEDG1 	EQU 	5
INTEDG2 	EQU 	4
INTSRC 	EQU 	7
IOFS 	EQU 	2
IPADDR 	EQU 	717
IPEN 	EQU 	7
IPPORT 	EQU 	92
IPR1 	EQU 	3999
IPR2 	EQU 	4002
IPROUTER 	EQU 	712
IPSERVER 	EQU 	707
IP_CHECKSUM16 	EQU 	93
IP_CHECKSUM16_H 	EQU 	94
IP_CHKSUM32 	EQU 	95
IP_CHKSUM32_E 	EQU 	98
IP_CHKSUM32_H 	EQU 	96
IP_CHKSUM32_U 	EQU 	97
IP_HEADER_LENGTH 	EQU 	99
IP_HULP1 	EQU 	100
IP_ID 	EQU 	101
IP_ID_H 	EQU 	103
IP_TEMP16 	EQU 	104
IP_TEMP16_H 	EQU 	105
IP_X 	EQU 	106
IRCF0 	EQU 	4
IRCF1 	EQU 	5
IRCF2 	EQU 	6
IRVST 	EQU 	5
IVRST 	EQU 	5
I_CHECKSUM16 	EQU 	107
I_CHECKSUM16_H 	EQU 	109
I_CHKSUM32 	EQU 	110
I_CHKSUM32_E 	EQU 	113
I_CHKSUM32_H 	EQU 	111
I_CHKSUM32_U 	EQU 	114
I_ODD 	EQU 	115
I_VALUE16 	EQU 	107
I_VALUE16_H 	EQU 	109
I_X 	EQU 	116
I_X_H 	EQU 	117
KBI0 	EQU 	4
KBI1 	EQU 	5
KBI2 	EQU 	6
KBI3 	EQU 	7
L2 	EQU 	118
L2_E 	EQU 	121
L2_H 	EQU 	119
L2_U 	EQU 	120
LASTSELECTEDBANK 	EQU 	122
LATA 	EQU 	3977
LATA0 	EQU 	0
LATA1 	EQU 	1
LATA2 	EQU 	2
LATA3 	EQU 	3
LATA4 	EQU 	4
LATA5 	EQU 	5
LATA6 	EQU 	6
LATA7 	EQU 	7
LATB 	EQU 	3978
LATB0 	EQU 	0
LATB1 	EQU 	1
LATB2 	EQU 	2
LATB3 	EQU 	3
LATB4 	EQU 	4
LATB5 	EQU 	5
LATB6 	EQU 	6
LATB7 	EQU 	7
LATC 	EQU 	3979
LATC0 	EQU 	0
LATC1 	EQU 	1
LATC2 	EQU 	2
LATC3 	EQU 	3
LATC4 	EQU 	4
LATC5 	EQU 	5
LATC6 	EQU 	6
LATC7 	EQU 	7
LATD 	EQU 	3980
LATD0 	EQU 	0
LATD1 	EQU 	1
LATD2 	EQU 	2
LATD3 	EQU 	3
LATD4 	EQU 	4
LATD5 	EQU 	5
LATD6 	EQU 	6
LATD7 	EQU 	7
LATE 	EQU 	3981
LATE0 	EQU 	0
LATE1 	EQU 	1
LATE2 	EQU 	2
LCDBYTE 	EQU 	123
LCDCOLUMN 	EQU 	124
LCDLINE 	EQU 	125
LCDNORMALWRITEBYTE 	EQU 	9460
LCD_BACKLIGHT 	EQU 	126
LCD_I2C_ADDRESS_CURRENT 	EQU 	127
LCD_STATE 	EQU 	128
LOCALTMP 	EQU 	129
LOCALTMP_H 	EQU 	131
LOCATE 	EQU 	9618
LVDCON 	EQU 	4050
LVDCON_BGST 	EQU 	5
LVDCON_HLVDEN 	EQU 	4
LVDCON_HLVDL0 	EQU 	0
LVDCON_HLVDL1 	EQU 	1
LVDCON_HLVDL2 	EQU 	2
LVDCON_HLVDL3 	EQU 	3
LVDCON_IRVST 	EQU 	5
LVDCON_IVRST 	EQU 	5
LVDCON_LVDEN 	EQU 	4
LVDCON_LVDL0 	EQU 	0
LVDCON_LVDL1 	EQU 	1
LVDCON_LVDL2 	EQU 	2
LVDCON_LVDL3 	EQU 	3
LVDCON_LVV0 	EQU 	0
LVDCON_LVV1 	EQU 	1
LVDCON_LVV2 	EQU 	2
LVDCON_LVV3 	EQU 	3
LVDCON_VDIRMAG 	EQU 	7
LVDEN 	EQU 	4
LVDIE 	EQU 	2
LVDIF 	EQU 	2
LVDIN 	EQU 	5
LVDIP 	EQU 	2
LVDL0 	EQU 	0
LVDL1 	EQU 	1
LVDL2 	EQU 	2
LVDL3 	EQU 	3
LVV0 	EQU 	0
LVV1 	EQU 	1
LVV2 	EQU 	2
LVV3 	EQU 	3
MACADDR 	EQU 	722
MACADDRROUTER 	EQU 	702
MAXLEN 	EQU 	132
MAXLEN_H 	EQU 	133
MCLR 	EQU 	3
MEMORY_LOCATIONS_SCRIPT 	EQU 	722
MSG_TEMP2 	EQU 	740
MYDEBUGCOUNT 	EQU 	134
MYDEBUGCOUNT_E 	EQU 	137
MYDEBUGCOUNT_H 	EQU 	135
MYDEBUGCOUNT_U 	EQU 	136
MY_UDP_HANDLER 	EQU 	9662
N 	EQU 	4
NEXTPACKETPTR 	EQU 	138
NEXTPACKETPTR_H 	EQU 	140
NOT_A 	EQU 	5
NOT_ADDRESS 	EQU 	5
NOT_BOR 	EQU 	0
NOT_CS 	EQU 	2
NOT_DONE 	EQU 	1
NOT_MCLR 	EQU 	3
NOT_PD 	EQU 	2
NOT_POR 	EQU 	1
NOT_RBPU 	EQU 	7
NOT_RD 	EQU 	0
NOT_RI 	EQU 	4
NOT_SS 	EQU 	5
NOT_T1SYNC 	EQU 	2
NOT_T3SYNC 	EQU 	2
NOT_TO 	EQU 	3
NOT_W 	EQU 	2
NOT_WR 	EQU 	1
NOT_WRITE 	EQU 	2
NUMBITS 	EQU 	141
OBF 	EQU 	6
OERR 	EQU 	1
OLDPACKETCOUNTERIN 	EQU 	142
OLDPACKETCOUNTERIN_E 	EQU 	145
OLDPACKETCOUNTERIN_H 	EQU 	143
OLDPACKETCOUNTERIN_U 	EQU 	144
OLDPACKETCOUNTEROUT 	EQU 	146
OLDPACKETCOUNTEROUT_E 	EQU 	149
OLDPACKETCOUNTEROUT_H 	EQU 	147
OLDPACKETCOUNTEROUT_U 	EQU 	148
OSC1 	EQU 	7
OSC2 	EQU 	6
OSCCON 	EQU 	4051
OSCFIE 	EQU 	7
OSCFIF 	EQU 	7
OSCFIP 	EQU 	7
OSCTUNE 	EQU 	3995
OSTS 	EQU 	3
OUTVALUETEMP 	EQU 	150
OV 	EQU 	3
P 	EQU 	4
P1A 	EQU 	2
P1B 	EQU 	5
P1C 	EQU 	6
P1D 	EQU 	7
P1M0 	EQU 	6
P1M1 	EQU 	7
PACKETCOUNTERIN 	EQU 	151
PACKETCOUNTERIN_E 	EQU 	154
PACKETCOUNTERIN_H 	EQU 	152
PACKETCOUNTERIN_U 	EQU 	153
PACKETCOUNTEROUT 	EQU 	155
PACKETCOUNTEROUT_E 	EQU 	158
PACKETCOUNTEROUT_H 	EQU 	156
PACKETCOUNTEROUT_U 	EQU 	157
PACKETLENGTH 	EQU 	159
PACKETLENGTH_H 	EQU 	161
PC 	EQU 	4089
PCFG0 	EQU 	0
PCFG1 	EQU 	1
PCFG2 	EQU 	2
PCFG3 	EQU 	3
PCKTLEN 	EQU 	162
PCKTLEN_H 	EQU 	163
PCL 	EQU 	4089
PCLATH 	EQU 	4090
PCLATU 	EQU 	4091
PD 	EQU 	2
PDC0 	EQU 	0
PDC1 	EQU 	1
PDC2 	EQU 	2
PDC3 	EQU 	3
PDC4 	EQU 	4
PDC5 	EQU 	5
PDC6 	EQU 	6
PEIE 	EQU 	6
PEIE_GIEL 	EQU 	6
PEN 	EQU 	2
PGC 	EQU 	6
PGD 	EQU 	7
PGM 	EQU 	5
PHYREGADDR 	EQU 	164
PIE1 	EQU 	3997
PIE2 	EQU 	4000
PIR1 	EQU 	3998
PIR2 	EQU 	4001
PLLEN 	EQU 	6
PLUSW0 	EQU 	4075
PLUSW1 	EQU 	4067
PLUSW2 	EQU 	4059
POR 	EQU 	1
PORTA 	EQU 	3968
PORTB 	EQU 	3969
PORTC 	EQU 	3970
PORTD 	EQU 	3971
PORTE 	EQU 	3972
PORTE_RD 	EQU 	0
PORTE_WR 	EQU 	1
POSTDEC0 	EQU 	4077
POSTDEC1 	EQU 	4069
POSTDEC2 	EQU 	4061
POSTINC0 	EQU 	4078
POSTINC1 	EQU 	4070
POSTINC2 	EQU 	4062
PR2 	EQU 	4043
PREINC0 	EQU 	4076
PREINC1 	EQU 	4068
PREINC2 	EQU 	4060
PREVIOUS_NEXTPACKETPTR 	EQU 	165
PREVIOUS_NEXTPACKETPTR_H 	EQU 	166
PRINT113 	EQU 	10392
PRINTLEN 	EQU 	167
PROD 	EQU 	4083
PRODH 	EQU 	4084
PRODL 	EQU 	4083
PRSEN 	EQU 	7
PSA 	EQU 	3
PSP0 	EQU 	0
PSP1 	EQU 	1
PSP2 	EQU 	2
PSP3 	EQU 	3
PSP4 	EQU 	4
PSP5 	EQU 	5
PSP6 	EQU 	6
PSP7 	EQU 	7
PSPIE 	EQU 	7
PSPIF 	EQU 	7
PSPIP 	EQU 	7
PSPMODE 	EQU 	4
PSSAC0 	EQU 	2
PSSAC1 	EQU 	3
PSSBD0 	EQU 	0
PSSBD1 	EQU 	1
PWM1CON 	EQU 	4023
PWM1CON_PDC0 	EQU 	0
PWM1CON_PDC1 	EQU 	1
PWM1CON_PDC2 	EQU 	2
PWM1CON_PDC3 	EQU 	3
PWM1CON_PDC4 	EQU 	4
PWM1CON_PDC5 	EQU 	5
PWM1CON_PDC6 	EQU 	6
PWM1CON_PRSEN 	EQU 	7
R 	EQU 	2
RA0 	EQU 	0
RA1 	EQU 	1
RA2 	EQU 	2
RA3 	EQU 	3
RA4 	EQU 	4
RA5 	EQU 	5
RA6 	EQU 	6
RA7 	EQU 	7
RB0 	EQU 	0
RB1 	EQU 	1
RB2 	EQU 	2
RB3 	EQU 	3
RB4 	EQU 	4
RB5 	EQU 	5
RB6 	EQU 	6
RB7 	EQU 	7
RBIE 	EQU 	3
RBIF 	EQU 	0
RBIP 	EQU 	0
RBPU 	EQU 	7
RC0 	EQU 	0
RC1 	EQU 	1
RC2 	EQU 	2
RC3 	EQU 	3
RC4 	EQU 	4
RC5 	EQU 	5
RC6 	EQU 	6
RC7 	EQU 	7
RCEN 	EQU 	3
RCIDL 	EQU 	6
RCIE 	EQU 	5
RCIF 	EQU 	5
RCIP 	EQU 	5
RCMT 	EQU 	6
RCON 	EQU 	4048
RCREG 	EQU 	4014
RCSTA 	EQU 	4011
RD 	EQU 	0
RD0 	EQU 	0
RD1 	EQU 	1
RD16 	EQU 	7
RD2 	EQU 	2
RD3 	EQU 	3
RD4 	EQU 	4
RD5 	EQU 	5
RD6 	EQU 	6
RD7 	EQU 	7
RE0 	EQU 	0
RE1 	EQU 	1
RE2 	EQU 	2
RE3 	EQU 	3
RESET_ENC26J60 	EQU 	32
RESULT 	EQU 	168
RESULT_H 	EQU 	169
RI 	EQU 	4
RSEN 	EQU 	1
RX 	EQU 	7
RX9 	EQU 	6
RX9D 	EQU 	0
RXDTP 	EQU 	5
RXSTAT 	EQU 	170
RXSTAT_H 	EQU 	171
R_NOT_W 	EQU 	2
R_W 	EQU 	2
S 	EQU 	3
SBOREN 	EQU 	6
SCK 	EQU 	3
SCKP 	EQU 	4
SCL 	EQU 	3
SCLT16TRUE 	EQU 	10640
SCLT32TRUE 	EQU 	10684
SCS0 	EQU 	0
SCS1 	EQU 	1
SDA 	EQU 	4
